"champion","hp","hp_growth","hp5","hp5_growth","mp","mp_growth","mp5","mp5_growth","ad","ad_growth","as","as_growth","ar","ar_growth","mr","mr_growth","ms","range","role"
"Aatrox",650,114,3,0.5,0,0,0,0,60,5,0.651,2.5,38,4.8,32,2.05,345,175,"Top"
"Ahri",590,104,2.5,0.6,418,25,8,0.8,53,3,0.668,2.2,21,4.2,30,1.3,330,550,"Mid"
"Akali",600,119,9,0.9,200,0,50,0,62,3.3,0.625,3.2,23,4.7,37,2.05,345,125,"Mid"
"Akshan",610,107,3.75,0.65,350,40,8.2,0.7,52,3,0.638,4,26,4.7,30,1.3,330,500,NA
"Alistar",685,120,8.5,0.85,350,40,8.5,0.8,62,3.75,0.625,2.125,40,4.7,32,2.05,330,125,"Support"
"Ambessa",630,110,8.5,0.75,200,0,50,0,63,3,0.625,2.5,35,4.9,32,2.05,335,125,NA
"Amumu",685,94,9,0.85,285,40,7.4,0.55,57,3.8,0.736,2.18,33,4,32,2.05,335,125,"Jungle"
"Anivia",550,92,5.5,0.55,495,45,8,0.8,51,3.2,0.658,1.68,21,4.5,30,1.3,325,600,"Mid"
"Annie",560,96,5.5,0.55,418,25,8,0.8,50,2.65,0.61,1.36,23,4,30,1.3,335,625,"Mid"
"Aphelios",600,102,3.25,0.55,348,42,6.5,0.4,55,2.3,0.665,2.1,26,4.2,30,1.3,325,550,NA
"Ashe",610,101,3.5,0.55,280,35,7,0.65,59,3.45,0.658,3.33,26,4.6,30,1.3,325,600,"ADC"
"Aurelion Sol",600,90,5.5,0.55,530,40,8,0.75,58,3.2,0.625,1.5,22,4,30,1.3,340,550,"Mid"
"Aurora",607,110,6,0.55,475,30,8,0.8,53,3,0.668,2,23,4.5,32,1.3,335,550,NA
"Azir",575,119,7,0.75,320,40,8,0.8,56,3.5,0.625,5,25,5,30,1.3,330,525,"Mid"
"Bard",630,103,5.5,0.55,350,50,6,0.45,52,3,0.658,2,34,5,30,1.3,335,500,"Support"
"Bel'Veth",610,99,6,0.6,0,0,0,0,60,1.5,0.85,0,32,4.7,32,2.05,340,150,NA
"Blitzcrank",600,109,7.5,0.75,267,40,8.5,0.8,62,3.5,0.625,1.13,37,4.7,32,2.05,325,125,"Support"
"Brand",570,105,5.5,0.55,469,21,9,0.6,57,3,0.681,2,27,4.2,30,1.3,340,550,"Mid"
"Braum",610,112,8.5,1,311,45,7,0.8,55,3.2,0.644,3.5,35,5,32,2.05,335,125,"Support"
"Briar",625,95,0,0,0,0,0,0,60,2.5,0.644,2,30,4.2,32,2.05,340,125,NA
"Caitlyn",580,107,3.5,0.55,315,40,7.4,0.7,62,3.8,0.681,4,27,4.7,30,1.3,325,650,"ADC"
